date,Open,High,Low,Close,Adj Close,Volume,ticker
2024-11-07,100.2333019558281,100.3348105908752,100.17929282059625,100.2333019558281,100.2333019558281,1967646,GBPUSD=X
2024-11-08,100.2333019558281,99.9438945738475,99.46490969676448,99.5236613295688,99.5236613295688,2646304,GBPUSD=X
2024-11-11,99.5236613295688,100.09357312747004,99.82005767470378,100.0663796164254,100.0663796164254,1296121,GBPUSD=X
2024-11-12,100.0663796164254,100.93984651039516,100.62622260485911,100.74522523409821,100.74522523409821,4174728,GBPUSD=X
2024-11-13,100.74522523409821,100.00076848991611,99.23407630750943,99.38947192250096,99.38947192250096,3599348,GBPUSD=X
2024-11-14,99.38947192250096,98.5177860652696,98.42483121611902,98.50338928213802,98.50338928213802,1339277,GBPUSD=X
2024-11-15,98.50338928213802,98.86069489601232,98.57646601474103,98.61123895098866,98.61123895098866,1887712,GBPUSD=X
2024-11-18,98.61123895098866,98.77250560863095,98.1677601414199,98.41266568189836,98.41266568189836,3221846,GBPUSD=X
2024-11-19,98.41266568189836,98.6800593953204,97.83229845458821,98.42077408815896,98.42077408815896,3161648,GBPUSD=X
2024-11-20,98.42077408815896,97.9508422372868,97.47216736007728,97.85275753719563,97.85275753719563,4208239,GBPUSD=X
2024-11-21,97.85275753719563,98.74526835962547,98.03681546953871,98.47468870639375,98.47468870639375,2064389,GBPUSD=X
2024-11-22,98.47468870639375,99.42459351008107,98.33723562804853,99.03053337517298,99.03053337517298,4698806,GBPUSD=X
2024-11-25,99.03053337517298,99.10521925378075,98.89447275968998,99.09611286823836,99.09611286823836,2777894,GBPUSD=X
2024-11-26,99.09611286823836,100.04297112729773,99.67326809612308,99.89786864394003,99.89786864394003,4290332,GBPUSD=X
2024-11-27,99.89786864394003,100.34331306815889,100.15909611212075,100.2447705257036,100.2447705257036,1953524,GBPUSD=X
2024-11-28,100.2447705257036,99.96165252671695,99.60270607756166,99.66184244951536,99.66184244951536,1147882,GBPUSD=X
2024-11-29,99.66184244951536,100.10036369619382,99.61246148377167,99.93902749582982,99.93902749582982,1220214,GBPUSD=X
2024-12-02,99.93902749582982,99.68657031841494,98.89273601350679,99.28820673906233,99.28820673906233,2490809,GBPUSD=X
2024-12-03,99.28820673906233,99.96491664101744,99.89787816880627,99.91860266629348,99.91860266629348,4812612,GBPUSD=X
2024-12-04,99.91860266629348,100.11224835213628,99.49798211532082,99.90366669598862,99.90366669598862,1194793,GBPUSD=X
2024-12-05,99.90366669598862,99.8613879814087,99.766787268579,99.794368433662,99.794368433662,2475912,GBPUSD=X
2024-12-06,99.794368433662,99.41092468707559,99.08909872631632,99.33865677052745,99.33865677052745,1437129,GBPUSD=X
2024-12-09,99.33865677052745,100.2617263332409,100.02995164338441,100.2086438028938,100.2086438028938,4726258,GBPUSD=X
2024-12-10,100.2086438028938,100.4459969450751,99.67559397143435,100.12028920287463,100.12028920287463,3701222,GBPUSD=X
2024-12-11,100.12028920287463,99.86722665553218,99.5741089427963,99.84012312271496,99.84012312271496,4050766,GBPUSD=X
2024-12-12,99.84012312271496,99.68219595307022,99.50700133385024,99.61399174808481,99.61399174808481,3853032,GBPUSD=X
2024-12-13,99.61399174808481,100.76037331922802,99.76400486321836,100.00509264615442,100.00509264615442,3628106,GBPUSD=X
2024-12-16,100.00509264615442,100.84555263636234,99.76323640466029,100.28091753727968,100.28091753727968,4094882,GBPUSD=X
2024-12-17,100.28091753727968,100.84818318869424,100.17359434487689,100.59069815570597,100.59069815570597,1032499,GBPUSD=X
2024-12-18,100.59069815570597,101.00117555591736,100.79524681708722,100.91417239364604,100.91417239364604,4461826,GBPUSD=X
2024-12-19,100.91417239364604,102.89699005968767,102.12741091358578,102.44721339452954,102.44721339452954,3959459,GBPUSD=X
2024-12-20,102.44721339452954,102.35731891886074,102.03074193034526,102.17625023583636,102.17625023583636,3957725,GBPUSD=X
2024-12-23,102.17625023583636,101.92672666515344,101.79026641332064,101.83031219701381,101.83031219701381,2573746,GBPUSD=X
2024-12-24,101.83031219701381,101.63696374203666,100.71436028684441,101.27061114262894,101.27061114262894,4203486,GBPUSD=X
2024-12-25,101.27061114262894,101.95003324583779,101.44422947395508,101.727529552886,101.727529552886,2527273,GBPUSD=X
2024-12-26,101.727529552886,102.75305969506839,102.36567624389178,102.55180799470165,102.55180799470165,1195854,GBPUSD=X
2024-12-27,102.55180799470165,103.15075003772458,102.32636059296088,102.49051973170825,102.49051973170825,4631269,GBPUSD=X
2024-12-30,102.49051973170825,101.9579923212108,101.58121149297047,101.90826131779562,101.90826131779562,1938140,GBPUSD=X
2024-12-31,101.90826131779562,101.6634896400911,101.14157667064819,101.34049283979725,101.34049283979725,1407600,GBPUSD=X
2025-01-01,101.34049283979725,101.98400688461068,101.69157435298142,101.82228069465842,101.82228069465842,3487591,GBPUSD=X
2025-01-02,101.82228069465842,102.64170303222075,102.31428380035945,102.37240399473163,102.37240399473163,1934612,GBPUSD=X
2025-01-03,102.37240399473163,102.81117204451512,102.68076481403972,102.7821065328354,102.7821065328354,4432501,GBPUSD=X
2025-01-06,102.7821065328354,102.86341811189494,102.2127458190872,102.32384552670968,102.32384552670968,2775001,GBPUSD=X
2025-01-07,102.32384552670968,102.96176283531642,102.10445431611674,102.5105997713263,102.5105997713263,1018000,GBPUSD=X
2025-01-08,102.5105997713263,103.27030962524385,102.50930778675591,102.61483261723929,102.61483261723929,4806872,GBPUSD=X
2025-01-09,102.61483261723929,103.18945236702343,102.33701098247386,102.79244044000326,102.79244044000326,3058517,GBPUSD=X
2025-01-10,102.79244044000326,103.78038757254318,103.1088523975275,103.44003296337587,103.44003296337587,2051909,GBPUSD=X
2025-01-13,103.44003296337587,104.19365947557114,103.51957306576841,103.62262208651858,103.62262208651858,3709149,GBPUSD=X
2025-01-14,103.62262208651858,105.04336673661982,103.78759530081854,104.13580223596517,104.13580223596517,3122441,GBPUSD=X
2025-01-15,104.13580223596517,104.5721436346948,104.08604073948607,104.20589120072148,104.20589120072148,1118429,GBPUSD=X
2025-01-16,104.20589120072148,104.5530051338605,104.39654091340381,104.43762799118899,104.43762799118899,4038589,GBPUSD=X
2025-01-17,104.43762799118899,105.02753528410135,104.8102465020821,104.92002723098463,104.92002723098463,2605422,GBPUSD=X
2025-01-20,104.92002723098463,104.40950115062194,103.26285762997918,103.87081743833753,103.87081743833753,3799269,GBPUSD=X
2025-01-21,103.87081743833753,103.96605035539592,103.01326585683509,103.65916002794341,103.65916002794341,4582539,GBPUSD=X
2025-01-22,103.65916002794341,103.41462281523083,103.31707357570302,103.33858282024026,103.33858282024026,3442451,GBPUSD=X
2025-01-23,103.33858282024026,103.13706277630067,102.84765597167336,102.89710541677533,102.89710541677533,3686451,GBPUSD=X
2025-01-24,102.89710541677533,102.8534823177211,102.3878528790964,102.71950544925512,102.71950544925512,2018600,GBPUSD=X
2025-01-27,102.71950544925512,103.93211866561604,103.55158995944433,103.81496677550457,103.81496677550457,1950633,GBPUSD=X
